info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /tmp/chromatic--75923-xmc23lPlQ3Fc
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:76039) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/john/johnsHDD/work/Irish/abairWebsite/abair-component-library/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/john/johnsHDD/work/Irish/abairWebsite/abair-component-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/john/johnsHDD/work/Irish/abairWebsite/abair-component-library/storybook-init-framework-entry.js /home/john/johnsHDD/work/Irish/abairWebsite/abair-component-library/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/john/johnsHDD/work/Irish/abairWebsite/abair-component-library/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/john/johnsHDD/work/Irish/abairWebsite/abair-component-library/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/john/johnsHDD/work/Irish/abairWebsite/abair-component-library/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/john/johnsHDD/work/Irish/abairWebsite/abair-component-library/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/john/johnsHDD/work/Irish/abairWebsite/abair-component-library/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/john/johnsHDD/work/Irish/abairWebsite/abair-component-library/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/john/johnsHDD/work/Irish/abairWebsite/abair-component-library/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/john/johnsHDD/work/Irish/abairWebsite/abair-component-library/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/john/johnsHDD/work/Irish/abairWebsite/abair-component-library/.storybook/preview.js-generated-config-entry.js /home/john/johnsHDD/work/Irish/abairWebsite/abair-component-library/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /home/john/johnsHDD/work/Irish/abairWebsite/abair-component-library/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /home/john/johnsHDD/work/Irish/abairWebsite/abair-component-library/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /home/john/johnsHDD/work/Irish/abairWebsite/abair-component-library/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /home/john/johnsHDD/work/Irish/abairWebsite/abair-component-library/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /home/john/johnsHDD/work/Irish/abairWebsite/abair-component-library/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /home/john/johnsHDD/work/Irish/abairWebsite/abair-component-library/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /home/john/johnsHDD/work/Irish/abairWebsite/abair-component-library/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 2/8 modules 6 active /home/john/johnsHDD/work/Irish/abairWebsite/abair-component-library/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active /home/john/johnsHDD/work/Irish/abairWebsite/abair-component-library/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /home/john/johnsHDD/work/Irish/abairWebsite/abair-component-library/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /home/john/johnsHDD/work/Irish/abairWebsite/abair-component-library/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /home/john/johnsHDD/work/Irish/abairWebsite/abair-component-library/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/8 modules 1 active /home/john/johnsHDD/work/Irish/abairWebsite/abair-component-library/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
